01:17:01:864  WARN 50540 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h4m22s858ms682µs300ns).
06:53:39:237  WARN 50540 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5h33m37s286ms348µs700ns).
10:53:00:094  WARN 50540 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h58m50s849ms714µs500ns).
10:54:17:392 DEBUG 50540 --- [http-nio-8080-exec-5] com.hmall.mapper.UserMapper.selectList   : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE (username = ?)
10:54:17:394 DEBUG 50540 --- [http-nio-8080-exec-5] com.hmall.mapper.UserMapper.selectList   : ==> Parameters: jack(String)
10:54:17:525 DEBUG 50540 --- [http-nio-8080-exec-5] com.hmall.mapper.UserMapper.selectList   : <==      Total: 1
10:54:36:582 DEBUG 50540 --- [http-nio-8080-exec-9] com.hmall.mapper.UserMapper.selectList   : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE (username = ?)
10:54:36:583 DEBUG 50540 --- [http-nio-8080-exec-9] com.hmall.mapper.UserMapper.selectList   : ==> Parameters: jack(String)
10:54:36:586 DEBUG 50540 --- [http-nio-8080-exec-9] com.hmall.mapper.UserMapper.selectList   : <==      Total: 1
10:54:36:725 ERROR 50540 --- [http-nio-8080-exec-9] c.h.common.advice.CommonExceptionAdvice  : 自定义异常 -> com.hmall.common.exception.BadRequestException , 异常原因：用户名或密码错误  
10:54:36:738 DEBUG 50540 --- [http-nio-8080-exec-9] c.h.common.advice.CommonExceptionAdvice  : 

com.hmall.common.exception.BadRequestException: 用户名或密码错误
	at com.hmall.service.impl.UserServiceImpl.login(UserServiceImpl.java:54) ~[classes/:na]
	at org.apache.tomcat.util.net.SocketWrapperBase.flushBlocking(SocketWrapperBase.java:739) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.SocketWrapperBase.flush(SocketWrapperBase.java:723) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.flush(Http11OutputBuffer.java:566) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.filters.IdentityOutputFilter.flush(IdentityOutputFilter.java:117) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11OutputBuffer.flush(Http11OutputBuffer.java:220) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11Processor.flush(Http11Processor.java:1246) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProcessor.action(AbstractProcessor.java:398) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.Response.action(Response.java:207) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:305) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	... 57 common frames omitted

11:04:39:330 DEBUG 50540 --- [http-nio-8080-exec-10] c.h.m.ItemMapper.selectPage_mpCount      : ==>  Preparing: SELECT COUNT(*) AS total FROM item WHERE (status = ?)
11:04:39:331 DEBUG 50540 --- [http-nio-8080-exec-10] c.h.m.ItemMapper.selectPage_mpCount      : ==> Parameters: 1(Integer)
11:04:39:384 DEBUG 50540 --- [http-nio-8080-exec-10] c.h.m.ItemMapper.selectPage_mpCount      : <==      Total: 1
11:04:39:387 DEBUG 50540 --- [http-nio-8080-exec-10] com.hmall.mapper.ItemMapper.selectPage   : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item WHERE (status = ?) ORDER BY update_time DESC LIMIT ?
11:04:39:388 DEBUG 50540 --- [http-nio-8080-exec-10] com.hmall.mapper.ItemMapper.selectPage   : ==> Parameters: 1(Integer), 20(Long)
11:04:39:395 DEBUG 50540 --- [http-nio-8080-exec-10] com.hmall.mapper.ItemMapper.selectPage   : <==      Total: 20
11:04:46:940 DEBUG 50540 --- [http-nio-8080-exec-4] com.hmall.mapper.UserMapper.selectList   : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE (username = ?)
11:04:46:942 DEBUG 50540 --- [http-nio-8080-exec-4] com.hmall.mapper.UserMapper.selectList   : ==> Parameters: jack(String)
11:04:46:947 DEBUG 50540 --- [http-nio-8080-exec-4] com.hmall.mapper.UserMapper.selectList   : <==      Total: 1
11:04:47:164 DEBUG 50540 --- [http-nio-8080-exec-5] c.h.m.ItemMapper.selectPage_mpCount      : ==>  Preparing: SELECT COUNT(*) AS total FROM item WHERE (status = ?)
11:04:47:165 DEBUG 50540 --- [http-nio-8080-exec-5] c.h.m.ItemMapper.selectPage_mpCount      : ==> Parameters: 1(Integer)
11:04:47:209 DEBUG 50540 --- [http-nio-8080-exec-5] c.h.m.ItemMapper.selectPage_mpCount      : <==      Total: 1
11:04:47:211 DEBUG 50540 --- [http-nio-8080-exec-5] com.hmall.mapper.ItemMapper.selectPage   : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item WHERE (status = ?) ORDER BY update_time DESC LIMIT ?
11:04:47:212 DEBUG 50540 --- [http-nio-8080-exec-5] com.hmall.mapper.ItemMapper.selectPage   : ==> Parameters: 1(Integer), 20(Long)
11:04:47:224 DEBUG 50540 --- [http-nio-8080-exec-5] com.hmall.mapper.ItemMapper.selectPage   : <==      Total: 20
11:05:05:324 DEBUG 50540 --- [http-nio-8080-exec-7] c.h.m.ItemMapper.selectPage_mpCount      : ==>  Preparing: SELECT COUNT(*) AS total FROM item WHERE (category = ? AND status = ?)
11:05:05:325 DEBUG 50540 --- [http-nio-8080-exec-7] c.h.m.ItemMapper.selectPage_mpCount      : ==> Parameters: 曲面电视(String), 1(Integer)
11:05:05:668 DEBUG 50540 --- [http-nio-8080-exec-7] c.h.m.ItemMapper.selectPage_mpCount      : <==      Total: 1
11:05:05:671 DEBUG 50540 --- [http-nio-8080-exec-7] com.hmall.mapper.ItemMapper.selectPage   : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item WHERE (category = ? AND status = ?) ORDER BY update_time DESC LIMIT ?
11:05:05:672 DEBUG 50540 --- [http-nio-8080-exec-7] com.hmall.mapper.ItemMapper.selectPage   : ==> Parameters: 曲面电视(String), 1(Integer), 20(Long)
11:05:05:790 DEBUG 50540 --- [http-nio-8080-exec-7] com.hmall.mapper.ItemMapper.selectPage   : <==      Total: 20
11:05:50:411 DEBUG 50540 --- [http-nio-8080-exec-8] c.h.m.ItemMapper.selectPage_mpCount      : ==>  Preparing: SELECT COUNT(*) AS total FROM item WHERE (category = ? AND status = ? AND price BETWEEN ? AND ?)
11:05:50:412 DEBUG 50540 --- [http-nio-8080-exec-8] c.h.m.ItemMapper.selectPage_mpCount      : ==> Parameters: 曲面电视(String), 1(Integer), 0(Integer), 10000(Integer)
11:05:50:509 DEBUG 50540 --- [http-nio-8080-exec-8] c.h.m.ItemMapper.selectPage_mpCount      : <==      Total: 1
11:05:50:513 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.ItemMapper.selectPage   : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item WHERE (category = ? AND status = ? AND price BETWEEN ? AND ?) ORDER BY update_time DESC LIMIT ?
11:05:50:513 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.ItemMapper.selectPage   : ==> Parameters: 曲面电视(String), 1(Integer), 0(Integer), 10000(Integer), 20(Long)
11:05:50:627 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.ItemMapper.selectPage   : <==      Total: 20
11:06:02:675 DEBUG 50540 --- [http-nio-8080-exec-3] c.h.m.ItemMapper.selectPage_mpCount      : ==>  Preparing: SELECT COUNT(*) AS total FROM item WHERE (name LIKE ? AND category = ? AND status = ? AND price BETWEEN ? AND ?)
11:06:02:677 DEBUG 50540 --- [http-nio-8080-exec-3] c.h.m.ItemMapper.selectPage_mpCount      : ==> Parameters: %华为%(String), 曲面电视(String), 1(Integer), 0(Integer), 10000(Integer)
11:06:02:763 DEBUG 50540 --- [http-nio-8080-exec-3] c.h.m.ItemMapper.selectPage_mpCount      : <==      Total: 1
11:06:14:905 DEBUG 50540 --- [http-nio-8080-exec-2] c.h.m.ItemMapper.selectPage_mpCount      : ==>  Preparing: SELECT COUNT(*) AS total FROM item WHERE (name LIKE ? AND category = ? AND status = ? AND price BETWEEN ? AND ?)
11:06:14:906 DEBUG 50540 --- [http-nio-8080-exec-2] c.h.m.ItemMapper.selectPage_mpCount      : ==> Parameters: %手机%(String), 曲面电视(String), 1(Integer), 0(Integer), 10000(Integer)
11:06:14:993 DEBUG 50540 --- [http-nio-8080-exec-2] c.h.m.ItemMapper.selectPage_mpCount      : <==      Total: 1
11:06:23:932 DEBUG 50540 --- [http-nio-8080-exec-6] c.h.m.ItemMapper.selectPage_mpCount      : ==>  Preparing: SELECT COUNT(*) AS total FROM item WHERE (name LIKE ? AND status = ? AND price BETWEEN ? AND ?)
11:06:23:934 DEBUG 50540 --- [http-nio-8080-exec-6] c.h.m.ItemMapper.selectPage_mpCount      : ==> Parameters: %手机%(String), 1(Integer), 0(Integer), 10000(Integer)
11:06:24:319 DEBUG 50540 --- [http-nio-8080-exec-6] c.h.m.ItemMapper.selectPage_mpCount      : <==      Total: 1
11:06:24:323 DEBUG 50540 --- [http-nio-8080-exec-6] com.hmall.mapper.ItemMapper.selectPage   : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item WHERE (name LIKE ? AND status = ? AND price BETWEEN ? AND ?) ORDER BY update_time DESC LIMIT ?
11:06:24:324 DEBUG 50540 --- [http-nio-8080-exec-6] com.hmall.mapper.ItemMapper.selectPage   : ==> Parameters: %手机%(String), 1(Integer), 0(Integer), 10000(Integer), 20(Long)
11:06:24:350 DEBUG 50540 --- [http-nio-8080-exec-6] com.hmall.mapper.ItemMapper.selectPage   : <==      Total: 20
11:06:25:304 DEBUG 50540 --- [http-nio-8080-exec-1] c.h.m.ItemMapper.selectPage_mpCount      : ==>  Preparing: SELECT COUNT(*) AS total FROM item WHERE (name LIKE ? AND status = ?)
11:06:25:305 DEBUG 50540 --- [http-nio-8080-exec-1] c.h.m.ItemMapper.selectPage_mpCount      : ==> Parameters: %手机%(String), 1(Integer)
11:06:25:626 DEBUG 50540 --- [http-nio-8080-exec-1] c.h.m.ItemMapper.selectPage_mpCount      : <==      Total: 1
11:06:25:629 DEBUG 50540 --- [http-nio-8080-exec-1] com.hmall.mapper.ItemMapper.selectPage   : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item WHERE (name LIKE ? AND status = ?) ORDER BY update_time DESC LIMIT ?
11:06:25:629 DEBUG 50540 --- [http-nio-8080-exec-1] com.hmall.mapper.ItemMapper.selectPage   : ==> Parameters: %手机%(String), 1(Integer), 20(Long)
11:06:25:643 DEBUG 50540 --- [http-nio-8080-exec-1] com.hmall.mapper.ItemMapper.selectPage   : <==      Total: 20
11:08:16:688 DEBUG 50540 --- [http-nio-8080-exec-9] com.hmall.mapper.CartMapper.selectList   : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
11:08:16:689 DEBUG 50540 --- [http-nio-8080-exec-9] com.hmall.mapper.CartMapper.selectList   : ==> Parameters: 1(Long)
11:08:16:695 DEBUG 50540 --- [http-nio-8080-exec-9] com.hmall.mapper.CartMapper.selectList   : <==      Total: 1
11:08:16:698 DEBUG 50540 --- [http-nio-8080-exec-9] c.h.mapper.ItemMapper.selectBatchIds     : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
11:08:16:699 DEBUG 50540 --- [http-nio-8080-exec-9] c.h.mapper.ItemMapper.selectBatchIds     : ==> Parameters: 100001964366(Long)
11:08:16:705 DEBUG 50540 --- [http-nio-8080-exec-9] c.h.mapper.ItemMapper.selectBatchIds     : <==      Total: 1
11:08:21:861 DEBUG 50540 --- [http-nio-8080-exec-10] c.hmall.mapper.AddressMapper.selectList  : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
11:08:21:862 DEBUG 50540 --- [http-nio-8080-exec-10] c.hmall.mapper.AddressMapper.selectList  : ==> Parameters: 1(Long)
11:08:21:897 DEBUG 50540 --- [http-nio-8080-exec-10] c.hmall.mapper.AddressMapper.selectList  : <==      Total: 4
11:08:36:182 DEBUG 50540 --- [http-nio-8080-exec-4] c.h.mapper.ItemMapper.selectBatchIds     : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
11:08:36:183 DEBUG 50540 --- [http-nio-8080-exec-4] c.h.mapper.ItemMapper.selectBatchIds     : ==> Parameters: 100001964366(Long)
11:08:36:188 DEBUG 50540 --- [http-nio-8080-exec-4] c.h.mapper.ItemMapper.selectBatchIds     : <==      Total: 1
11:08:36:210 DEBUG 50540 --- [http-nio-8080-exec-4] com.hmall.mapper.OrderMapper.insert      : ==>  Preparing: INSERT INTO `order` ( id, total_fee, payment_type, user_id, status ) VALUES ( ?, ?, ?, ?, ? )
11:08:36:211 DEBUG 50540 --- [http-nio-8080-exec-4] com.hmall.mapper.OrderMapper.insert      : ==> Parameters: 1817759099064483841(Long), 65400(Integer), 3(Integer), 1(Long), 1(Integer)
11:08:36:242 DEBUG 50540 --- [http-nio-8080-exec-4] com.hmall.mapper.OrderMapper.insert      : <==    Updates: 1
11:08:36:282 DEBUG 50540 --- [http-nio-8080-exec-4] c.hmall.mapper.OrderDetailMapper.insert  : ==>  Preparing: INSERT INTO order_detail ( order_id, item_id, num, name, spec, price, image ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
11:08:36:284 DEBUG 50540 --- [http-nio-8080-exec-4] c.hmall.mapper.OrderDetailMapper.insert  : ==> Parameters: 1817759099064483841(Long), 100001964366(Long), 1(Integer), OPPO A7 全面屏拍照手机 4GB+64GB 清新粉 全网通 移动联通电信4G 双卡双待手机(String), {"颜色": "粉色"}(String), 65400(Integer), https://m.360buyimg.com/mobilecms/s720x720_jfs/t25564/327/2615611632/135559/d3c69840/5bebd32eN3bf6f987.jpg!q70.jpg.webp(String)
11:08:36:315 DEBUG 50540 --- [http-nio-8080-exec-4] com.hmall.mapper.CartMapper.delete       : ==>  Preparing: DELETE FROM cart WHERE (user_id = ? AND item_id IN (?))
11:08:36:315 DEBUG 50540 --- [http-nio-8080-exec-4] com.hmall.mapper.CartMapper.delete       : ==> Parameters: 1(Long), 100001964366(Long)
11:08:36:335 DEBUG 50540 --- [http-nio-8080-exec-4] com.hmall.mapper.CartMapper.delete       : <==    Updates: 1
11:08:36:339 DEBUG 50540 --- [http-nio-8080-exec-4] com.hmall.mapper.ItemMapper.updateStock  : ==>  Preparing: UPDATE item SET stock = stock - ? WHERE id = ?
11:08:36:341 DEBUG 50540 --- [http-nio-8080-exec-4] com.hmall.mapper.ItemMapper.updateStock  : ==> Parameters: 1(Integer), 100001964366(Long)
11:08:36:555 DEBUG 50540 --- [http-nio-8080-exec-5] com.hmall.mapper.OrderMapper.selectById  : ==>  Preparing: SELECT id,total_fee,payment_type,user_id,status,create_time,pay_time,consign_time,end_time,close_time,comment_time,update_time FROM `order` WHERE id=?
11:08:36:556 DEBUG 50540 --- [http-nio-8080-exec-5] com.hmall.mapper.OrderMapper.selectById  : ==> Parameters: 1817759099064483841(Long)
11:08:36:563 DEBUG 50540 --- [http-nio-8080-exec-5] com.hmall.mapper.OrderMapper.selectById  : <==      Total: 1
11:08:36:694 DEBUG 50540 --- [http-nio-8080-exec-7] c.h.mapper.PayOrderMapper.selectList     : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
11:08:36:694 DEBUG 50540 --- [http-nio-8080-exec-7] c.h.mapper.PayOrderMapper.selectList     : ==> Parameters: 1817759099064483841(Long)
11:08:36:708 DEBUG 50540 --- [http-nio-8080-exec-7] c.h.mapper.PayOrderMapper.selectList     : <==      Total: 0
11:08:36:730 DEBUG 50540 --- [http-nio-8080-exec-7] com.hmall.mapper.PayOrderMapper.insert   : ==>  Preparing: INSERT INTO pay_order ( id, biz_order_no, pay_order_no, biz_user_id, pay_channel_code, amount, pay_type, status, pay_over_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
11:08:36:746 DEBUG 50540 --- [http-nio-8080-exec-7] com.hmall.mapper.PayOrderMapper.insert   : ==> Parameters: 1817759101241327617(Long), 1817759099064483841(Long), 1817759101174218754(Long), 1(Long), balance(String), 65400(Integer), 5(Integer), 1(Integer), 2024-07-29T13:08:36.717430(LocalDateTime)
11:08:36:762 DEBUG 50540 --- [http-nio-8080-exec-7] com.hmall.mapper.PayOrderMapper.insert   : <==    Updates: 1
11:08:53:558 DEBUG 50540 --- [http-nio-8080-exec-8] c.h.mapper.PayOrderMapper.selectById     : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE id=?
11:08:53:559 DEBUG 50540 --- [http-nio-8080-exec-8] c.h.mapper.PayOrderMapper.selectById     : ==> Parameters: 1817759101241327617(Long)
11:08:53:566 DEBUG 50540 --- [http-nio-8080-exec-8] c.h.mapper.PayOrderMapper.selectById     : <==      Total: 1
11:08:53:569  INFO 50540 --- [http-nio-8080-exec-8] com.hmall.service.impl.UserServiceImpl   : 开始扣款
11:08:53:570 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.UserMapper.selectById   : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE id=?
11:08:53:570 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.UserMapper.selectById   : ==> Parameters: 1(Long)
11:08:53:573 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.UserMapper.selectById   : <==      Total: 1
11:08:53:711 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.UserMapper.updateMoney  : ==>  Preparing: update user set balance = balance - 65400 where id = ?
11:08:53:712 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.UserMapper.updateMoney  : ==> Parameters: 1(Long)
11:08:53:718 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.UserMapper.updateMoney  : <==    Updates: 1
11:08:53:719  INFO 50540 --- [http-nio-8080-exec-8] com.hmall.service.impl.UserServiceImpl   : 扣款成功
11:08:53:743 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.PayOrderMapper.update   : ==>  Preparing: UPDATE pay_order SET status=?,pay_success_time=? WHERE (id = ? AND status IN (?,?))
11:08:53:746 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.PayOrderMapper.update   : ==> Parameters: 3(Integer), 2024-07-29T11:08:53.719126200(LocalDateTime), 1817759101241327617(Long), 0(Integer), 1(Integer)
11:08:53:759 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.PayOrderMapper.update   : <==    Updates: 1
11:08:53:771 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.OrderMapper.updateById  : ==>  Preparing: UPDATE `order` SET status=?, pay_time=? WHERE id=?
11:08:53:771 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.OrderMapper.updateById  : ==> Parameters: 2(Integer), 2024-07-29T11:08:53.759113100(LocalDateTime), 1817759099064483841(Long)
11:08:53:778 DEBUG 50540 --- [http-nio-8080-exec-8] com.hmall.mapper.OrderMapper.updateById  : <==    Updates: 1
11:08:53:868 DEBUG 50540 --- [http-nio-8080-exec-3] com.hmall.mapper.OrderMapper.selectById  : ==>  Preparing: SELECT id,total_fee,payment_type,user_id,status,create_time,pay_time,consign_time,end_time,close_time,comment_time,update_time FROM `order` WHERE id=?
11:08:53:868 DEBUG 50540 --- [http-nio-8080-exec-3] com.hmall.mapper.OrderMapper.selectById  : ==> Parameters: 1817759099064483841(Long)
11:08:53:872 DEBUG 50540 --- [http-nio-8080-exec-3] com.hmall.mapper.OrderMapper.selectById  : <==      Total: 1
11:10:08:068 DEBUG 50540 --- [http-nio-8080-exec-2] com.hmall.mapper.CartMapper.selectList   : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
11:10:08:069 DEBUG 50540 --- [http-nio-8080-exec-2] com.hmall.mapper.CartMapper.selectList   : ==> Parameters: 1(Long)
11:10:08:073 DEBUG 50540 --- [http-nio-8080-exec-2] com.hmall.mapper.CartMapper.selectList   : <==      Total: 0
16:42:22:558  WARN 50540 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h1m50s755ms903µs200ns).
16:58:59:047  INFO 50540 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
16:58:59:100  INFO 50540 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
18:03:37:407  INFO 45316 --- [main] com.hmall.HMallApplication               : Starting HMallApplication using Java 20.0.1 on DESKTOP-DBD8GS3 with PID 45316 (C:\Users\曾繁曦\IdeaProjects\hmall\hm-service\target\classes started by 曾繁曦 in C:\Users\曾繁曦\IdeaProjects\hmall)
18:03:37:411 DEBUG 45316 --- [main] com.hmall.HMallApplication               : Running with Spring Boot v2.7.12, Spring v5.3.27
18:03:37:412  INFO 45316 --- [main] com.hmall.HMallApplication               : No active profile set, falling back to 1 default profile: "default"
18:03:38:303  INFO 45316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
18:03:38:306  INFO 45316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
18:03:38:340  INFO 45316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
18:03:39:034  INFO 45316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
18:03:39:042  INFO 45316 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
18:03:39:043  INFO 45316 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
18:03:39:182  INFO 45316 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
18:03:39:183  INFO 45316 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1714 ms
18:03:40:727  INFO 45316 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
18:03:41:137  INFO 45316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
18:03:41:137  INFO 45316 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
18:03:41:139  INFO 45316 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
18:03:41:170  INFO 45316 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
18:03:41:342  INFO 45316 --- [main] com.hmall.HMallApplication               : Started HMallApplication in 4.373 seconds (JVM running for 5.078)
18:03:48:245  INFO 45316 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
18:03:48:246  INFO 45316 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
18:03:48:247  INFO 45316 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
18:03:48:272 ERROR 45316 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.hmall.common.exception.UnauthorizedException: 未登录] with root cause

com.hmall.common.exception.UnauthorizedException: 未登录
	at com.hmall.utils.JwtTool.parseToken(JwtTool.java:47) ~[classes/:na]
	at com.hmall.interceptor.LoginInterceptor.preHandle(LoginInterceptor.java:21) ~[classes/:na]
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:148) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
